
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
(44/309): perl-Algorithm-Diff-1.2010-4.el9.noar 1.2 MB/s |  47 kB     00:00    
(45/309): perl-Archive-Tar-2.38-6.el9.noarch.rp 1.4 MB/s |  71 kB     00:00    
(46/309): perl-Attribute-Handlers-1.01-481.el9. 1.1 MB/s |  26 kB     00:00    
(47/309): perl-Archive-Zip-1.68-6.el9.noarch.rp 3.4 MB/s | 106 kB     00:00    
(48/309): perl-AutoSplit-5.74-481.el9.noarch.rp 944 kB/s |  20 kB     00:00    
(49/309): perl-Benchmark-1.23-481.el9.noarch.rp 1.1 MB/s |  25 kB     00:00    
(50/309): perl-CPAN-2.29-3.el9.noarch.rpm       9.2 MB/s | 556 kB     00:00    
(51/309): perl-CPAN-DistnameInfo-0.12-23.el9.no 248 kB/s |  14 kB     00:00    
(52/309): perl-CPAN-Meta-Requirements-2.140-461 1.6 MB/s |  31 kB     00:00    
(53/309): perl-CPAN-Meta-YAML-0.018-461.el9.noa 1.3 MB/s |  26 kB     00:00    
(54/309): perl-CPAN-Meta-2.150010-460.el9.noarc 2.5 MB/s | 176 kB     00:00    
(55/309): perl-Compress-Bzip2-2.28-5.el9.x86_64 3.6 MB/s |  69 kB     00:00    
(56/309): perl-Compress-Raw-Bzip2-2.101-5.el9.x 1.0 MB/s |  34 kB     00:00    
(57/309): perl-Compress-Raw-Lzma-2.101-3.el9.x8 1.8 MB/s |  50 kB     00:00    
(58/309): perl-Compress-Raw-Zlib-2.101-5.el9.x8 3.5 MB/s |  60 kB     00:00    
(59/309): perl-Config-Extensions-0.03-481.el9.n 1.3 MB/s |  11 kB     00:00    
(60/309): perl-DBM_Filter-0.06-481.el9.noarch.r 3.1 MB/s |  30 kB     00:00    
(61/309): perl-Config-Perl-V-0.33-4.el9.noarch. 945 kB/s |  21 kB     00:00    
(62/309): perl-Data-OptList-0.110-17.el9.noarch 809 kB/s |  26 kB     00:00    
(63/309): perl-Data-Section-0.200007-14.el9.noa 1.2 MB/s |  25 kB     00:00    
(64/309): perl-DB_File-1.855-4.el9.x86_64.rpm   2.0 MB/s |  81 kB     00:00    
(65/309): perl-Devel-SelfStubber-1.06-481.el9.n 573 kB/s |  13 kB     00:00    
(66/309): perl-Devel-Peek-1.28-481.el9.x86_64.r 1.1 MB/s |  31 kB     00:00    
(67/309): perl-Devel-PPPort-3.62-4.el9.x86_64.r 5.8 MB/s | 211 kB     00:00    
(68/309): perl-Devel-Size-0.83-10.el9.x86_64.rp 2.9 MB/s |  31 kB     00:00    
(69/309): perl-Digest-SHA-6.02-461.el9.x86_64.r 2.3 MB/s |  61 kB     00:00    
(70/309): perl-DirHandle-1.05-481.el9.noarch.rp 458 kB/s |  11 kB     00:00    
(71/309): perl-Digest-SHA1-2.13-34.el9.x86_64.r 1.7 MB/s |  52 kB     00:00    
(72/309): perl-Dumpvalue-2.27-481.el9.noarch.rp 620 kB/s |  17 kB     00:00    
(73/309): perl-Encode-Locale-1.05-21.el9.noarch 939 kB/s |  19 kB     00:00    
(74/309): perl-English-1.11-481.el9.noarch.rpm  800 kB/s |  12 kB     00:00    
(75/309): perl-Encode-devel-3.08-462.el9.x86_64 1.2 MB/s |  41 kB     00:00    
(76/309): perl-Env-1.04-460.el9.noarch.rpm      660 kB/s |  19 kB     00:00    
(77/309): perl-ExtUtils-Command-7.60-3.el9.noar 700 kB/s |  14 kB     00:00    
(78/309): perl-ExtUtils-CBuilder-0.280236-4.el9 1.9 MB/s |  46 kB     00:00    
(79/309): perl-ExtUtils-Constant-0.25-481.el9.n 3.9 MB/s |  45 kB     00:00    
(80/309): perl-ExtUtils-Embed-1.35-481.el9.noar 711 kB/s |  16 kB     00:00    
(81/309): perl-ExtUtils-MM-Utils-7.60-3.el9.noa 582 kB/s |  12 kB     00:00    
(82/309): perl-ExtUtils-Install-2.20-4.el9.noar 1.8 MB/s |  44 kB     00:00    
(83/309): perl-ExtUtils-MakeMaker-7.60-3.el9.no  13 MB/s | 289 kB     00:00    
(84/309): perl-ExtUtils-Miniperl-1.09-481.el9.n 730 kB/s |  14 kB     00:00    
(85/309): perl-ExtUtils-Manifest-1.73-4.el9.noa 1.6 MB/s |  34 kB     00:00    
(86/309): perl-File-Compare-1.100.600-481.el9.n 1.3 MB/s |  12 kB     00:00    
(87/309): perl-File-DosGlob-1.12-481.el9.x86_64 1.8 MB/s |  18 kB     00:00    
(88/309): perl-ExtUtils-ParseXS-3.40-460.el9.no 6.5 MB/s | 181 kB     00:00    
(89/309): perl-File-Fetch-1.00-4.el9.noarch.rpm 1.6 MB/s |  30 kB     00:00    
(90/309): perl-File-HomeDir-1.006-4.el9.noarch. 3.1 MB/s |  57 kB     00:00    
(91/309): perl-FileCache-1.10-481.el9.noarch.rp 439 kB/s |  13 kB     00:00    
(92/309): perl-File-Which-1.23-10.el9.noarch.rp 668 kB/s |  21 kB     00:00    
(93/309): perl-Filter-Simple-0.96-460.el9.noarc 850 kB/s |  27 kB     00:00    
(94/309): perl-FindBin-1.51-481.el9.noarch.rpm  1.4 MB/s |  12 kB     00:00    
(95/309): perl-GDBM_File-1.18-481.el9.x86_64.rp 2.2 MB/s |  21 kB     00:00    
(96/309): perl-Hash-Util-0.23-481.el9.x86_64.rp 1.6 MB/s |  33 kB     00:00    
(97/309): perl-I18N-Collate-1.02-481.el9.noarch 1.0 MB/s |  13 kB     00:00    
(98/309): perl-Hash-Util-FieldHash-1.20-481.el9 2.3 MB/s |  36 kB     00:00    
(99/309): perl-I18N-LangTags-0.44-481.el9.noarc 4.2 MB/s |  53 kB     00:00    
(100/309): perl-IO-Compress-Lzma-2.101-4.el9.no 1.9 MB/s |  74 kB     00:00    
(101/309): perl-IO-Zlib-1.11-4.el9.noarch.rpm   520 kB/s |  19 kB     00:00    
(102/309): perl-IO-Compress-2.102-4.el9.noarch. 4.6 MB/s | 255 kB     00:00    
(103/309): perl-IPC-Cmd-1.04-461.el9.noarch.rpm 2.0 MB/s |  39 kB     00:00    
(104/309): perl-IPC-SysV-2.09-4.el9.x86_64.rpm  2.3 MB/s |  42 kB     00:00    
(105/309): perl-IPC-System-Simple-1.30-6.el9.no 1.8 MB/s |  40 kB     00:00    
(106/309): perl-Importer-0.026-4.el9.noarch.rpm 1.4 MB/s |  39 kB     00:00    
(107/309): perl-JSON-PP-4.06-4.el9.noarch.rpm   1.9 MB/s |  65 kB     00:00    
(108/309): perl-Locale-Maketext-1.29-461.el9.no 2.6 MB/s |  94 kB     00:00    
(109/309): perl-Locale-Maketext-Simple-0.21-481 561 kB/s |  16 kB     00:00    
(110/309): perl-MIME-Charset-1.012.2-15.el9.noa 1.3 MB/s |  48 kB     00:00    
(111/309): perl-MRO-Compat-0.13-15.el9.noarch.r 654 kB/s |  19 kB     00:00    
(112/309): perl-Math-BigInt-FastCalc-0.500.900- 1.1 MB/s |  27 kB     00:00    
(113/309): perl-Math-BigRat-0.2614-460.el9.noar 3.5 MB/s |  38 kB     00:00    
(114/309): perl-Memoize-1.03-481.el9.noarch.rpm 4.6 MB/s |  55 kB     00:00    
(115/309): perl-Module-CoreList-tools-5.2021032 516 kB/s |  18 kB     00:00    
(116/309): perl-Module-CoreList-5.20210320-3.el 1.6 MB/s |  81 kB     00:00    
(117/309): perl-Module-Load-0.36-4.el9.noarch.r 1.8 MB/s |  17 kB     00:00    
(118/309): perl-Module-Load-Conditional-0.74-4. 1.1 MB/s |  22 kB     00:00    
(119/309): perl-Module-Loaded-0.08-481.el9.noar 434 kB/s |  12 kB     00:00    
(120/309): perl-Module-Metadata-1.000037-460.el 1.1 MB/s |  35 kB     00:00    
(121/309): perl-Module-Signature-0.88-1.el9.noa 2.6 MB/s |  83 kB     00:00    
(122/309): perl-NEXT-0.67-481.el9.noarch.rpm    1.4 MB/s |  19 kB     00:00    
(123/309): perl-Module-Build-0.42.31-9.el9.noar 2.0 MB/s | 254 kB     00:00    
(124/309): perl-Net-1.02-481.el9.noarch.rpm     2.5 MB/s |  24 kB     00:00    
(125/309): perl-Net-Ping-2.74-5.el9.noarch.rpm  1.4 MB/s |  49 kB     00:00    
(126/309): perl-Object-HashBase-0.009-7.el9.noa 515 kB/s |  25 kB     00:00    
(127/309): perl-ODBM_File-1.16-481.el9.x86_64.r 338 kB/s |  21 kB     00:00    
(128/309): perl-Opcode-1.48-481.el9.x86_64.rpm  702 kB/s |  35 kB     00:00    
(129/309): perl-Package-Generator-1.106-23.el9. 594 kB/s |  23 kB     00:00    
(130/309): perl-Params-Check-0.38-461.el9.noarc 372 kB/s |  22 kB     00:00    
(131/309): perl-Perl-OSType-1.010-461.el9.noarc 546 kB/s |  23 kB     00:00    
(132/309): perl-PerlIO-via-QuotedPrint-0.09-4.e 388 kB/s |  21 kB     00:00    
(133/309): perl-Pod-Functions-1.13-481.el9.noar 501 kB/s |  12 kB     00:00    
(134/309): perl-Pod-Html-1.25-481.el9.noarch.rp 2.7 MB/s |  25 kB     00:00    
(135/309): perl-Safe-2.41-481.el9.noarch.rpm    1.6 MB/s |  24 kB     00:00    
(136/309): perl-Search-Dict-1.07-481.el9.noarch 1.5 MB/s |  12 kB     00:00    
(137/309): perl-Pod-Checker-1.74-4.el9.noarch.r 635 kB/s |  31 kB     00:00    
(138/309): perl-SelfLoader-1.26-481.el9.noarch. 678 kB/s |  20 kB     00:00    
(139/309): perl-Sub-Install-0.928-28.el9.noarch 1.4 MB/s |  22 kB     00:00    
(140/309): perl-Software-License-0.103014-12.el 2.7 MB/s | 127 kB     00:00    
(141/309): perl-Sys-Hostname-1.23-481.el9.x86_6 1.5 MB/s |  16 kB     00:00    
(142/309): perl-Sys-Syslog-0.36-461.el9.x86_64. 1.5 MB/s |  47 kB     00:00    
(143/309): perl-Term-Complete-1.403-481.el9.noa 548 kB/s |  11 kB     00:00    
(144/309): perl-Sub-Exporter-0.987-27.el9.noarc 953 kB/s |  66 kB     00:00    
(145/309): perl-Term-Size-Any-0.002-35.el9.noar 1.7 MB/s |  13 kB     00:00    
(146/309): perl-Term-ReadLine-1.17-481.el9.noar 1.5 MB/s |  18 kB     00:00    
(147/309): perl-Term-Table-0.015-8.el9.noarch.r 1.2 MB/s |  35 kB     00:00    
(148/309): perl-Term-Size-Perl-0.031-12.el9.x86 585 kB/s |  21 kB     00:00    
(149/309): perl-Test-1.31-481.el9.noarch.rpm    891 kB/s |  27 kB     00:00    
(150/309): perl-Test-Harness-3.42-461.el9.noarc 7.0 MB/s | 267 kB     00:00    
(151/309): perl-Text-Abbrev-1.02-481.el9.noarch 266 kB/s |  11 kB     00:00    
(152/309): perl-Text-Balanced-2.04-4.el9.noarch 3.9 MB/s |  47 kB     00:00    
(153/309): perl-Text-Diff-1.45-13.el9.noarch.rp 2.2 MB/s |  40 kB     00:00    
(154/309): perl-Text-Glob-0.11-15.el9.noarch.rp 859 kB/s |  13 kB     00:00    
(155/309): perl-Thread-3.05-481.el9.noarch.rpm  1.9 MB/s |  17 kB     00:00    
(156/309): perl-Text-Template-1.59-5.el9.noarch 2.7 MB/s |  60 kB     00:00    
(157/309): perl-Thread-Queue-3.14-460.el9.noarc 1.0 MB/s |  21 kB     00:00    
(158/309): perl-Thread-Semaphore-2.13-481.el9.n 1.3 MB/s |  14 kB     00:00    
(159/309): perl-Tie-4.6-481.el9.noarch.rpm      3.1 MB/s |  30 kB     00:00    
(160/309): perl-Tie-File-1.06-481.el9.noarch.rp 2.4 MB/s |  42 kB     00:00    
(161/309): perl-Tie-Memoize-1.1-481.el9.noarch. 1.4 MB/s |  13 kB     00:00    
(162/309): perl-Time-1.03-481.el9.noarch.rpm    1.9 MB/s |  17 kB     00:00    
(163/309): perl-Tie-RefHash-1.40-4.el9.noarch.r 2.0 MB/s |  23 kB     00:00    
(164/309): perl-Test-Simple-1.302183-4.el9.noar 3.7 MB/s | 525 kB     00:00    
(165/309): perl-Time-HiRes-1.9764-462.el9.x86_6 2.3 MB/s |  57 kB     00:00    
(166/309): perl-Time-Piece-1.3401-481.el9.x86_6 915 kB/s |  39 kB     00:00    
(167/309): perl-Unicode-LineBreak-2019.001-11.e 2.5 MB/s | 120 kB     00:00    
(168/309): perl-Unicode-UCD-0.75-481.el9.noarch 2.1 MB/s |  77 kB     00:00    
(169/309): perl-User-pwent-1.03-481.el9.noarch. 1.7 MB/s |  19 kB     00:00    
(170/309): perl-Unicode-Collate-1.29-4.el9.x86_ 8.9 MB/s | 732 kB     00:00    
(171/309): perl-autouse-1.11-481.el9.noarch.rpm 991 kB/s |  12 kB     00:00    
(172/309): perl-blib-1.07-481.el9.noarch.rpm    1.5 MB/s |  11 kB     00:00    
(173/309): perl-bignum-0.51-460.el9.noarch.rpm  3.6 MB/s |  42 kB     00:00    
(174/309): perl-autodie-2.34-4.el9.noarch.rpm   2.9 MB/s |  94 kB     00:00    
(175/309): perl-deprecate-0.04-481.el9.noarch.r 1.5 MB/s |  13 kB     00:00    
